# Wolf's Den 4 - Server Mods Whitelist (Project IDs)
# Format: project-id  # Mod Name
# This file is version-independent - mod filenames can change without updating this list

izkDUlrJ  # accessories_cclayer
uCdwusMi  # DistantHorizons
tpehi7ww  # dungeons-and-taverns-v4.4.4.jar
HQsBdHGd  # edf-remastered
fRiHVvU7  # emi
Lq6ojcWv  # endermanoverhaul-neoforge
e9V6wFcR  # expandeddelight
61XQmq6p  # exposure_expanded-neoforge
WEWiqYkW  # exposure_polaroid-neoforge
hB899VmG  # exposure-neoforge
6YJgomwt  # extra_gauges
bpRHnWUb  # extra-mod-integrations-all-neoforge
i2kUe4lq  # fallingtrees-neoforge-mc1.21
R2OftAxM  # FarmersDelight
uXXizFIs  # ferritecore
ohNO6lps  # ForgeConfigAPIPort-v21.1.4
Aqlf1Shp  # forgified-fabric-api
hYykXjDp  # fzzy_config
8BmcQJ2H  # geckolib-neoforge
qEYs2G9A  # golemoverhaul-neoforge
pJGcKPh1  # gravestonecurioscompat
H1sntfo8  # guardvillagers
9IxCUYAP  # HopoBetterMineshaft-[1.21
hIpLSyga  # HopoBetterRuinedPortals-[1.21.1
5faXoLqX  # Iceberg
jSV9w0J5  # IllagerInvasion-v21.1.6
x3HZvrj6  # immersive_aircraft
6txNkua3  # immersive_paintings-neoforge
vskzdsyT  # immersivelanterns-neoforge
ZVzW5oNS  # Incendium_1.21.x_v5.4.4.jar
otXdBiS4  # irons_rpg_tweaks
s4OWxYQQ  # irons_spellbooks
nvQzSEkH  # Jade
xuDOzCLy  # JadeAddons
u6dRKJwZ  # jei
lfHFW1mp  # journeymap-neoforge
YaZ1fUTg  # journeymap-webmap-neoforge
ufdDoWPd  # Kiwi
J81TRJWm  # konkrete_neoforge_1.9.9_MC_1.21.jar
ordsPcFz  # kotlinforforge
qEH6GYul  # LibX
VTnHoofC  # liteminer-neoforge
gvQqBUqZ  # lithium-neoforge
iv9jp2k9  # lithosphere
OhffWvWt  # lithostitched
EltpO5cN  # lootr-neoforge
8Lw09aLb  # lukis-grand-capitals
9qdTHi0q  # man_of_many_planes
ProvjTA7  # mechanicals
nmDcB62a  # modernfix-neoforge
twkfQtEc  # moonlight
znHQQtuU  # moredelight
SNVQ2c0g  # mru
fPetb5Kh  # NaturesCompass
z7UX4SHt  # netherportalspread
qQyHxfxd  # NoChatReports-NEOFORGE
EJqeyaVz  # nohostilesaroundcampfire
KuNKN7d2  # noisium-neoforge
gF3BGWvG  # open-parties-and-claims-neoforge
ccKDOlHs  # owo-lib-neoforge
mEEGbEIu  # pandalib-neoforge-mc1.21
Cb5J3sNW  # pizzadelight
i6fiqm5y  # platform-neoforge
gedNE4y2  # player-animation-lib-forge
QAGBst4M  # PuzzlesLib-v21.1.36
uQorKjjW  # recipe_generator
M1953qlQ  # resourcefulconfig-neoforge
G1hIVOrD  # resourcefullib-neoforge
8YcE8y4T  # Ribbits
AgApeolo  # saturation_plus
fX4dIQCo  # scholar-neoforge
fzSKSXVK  # SimpleBackups
GmjmRQ0A  # sliceanddice-neoforge
Bh6ZOMvp  # smarterfarmers
iJNje1E8  # SnowRealMagic
TyCTlI4b  # sophisticatedbackpacks
s85zLEDe  # sophisticatedbackpackscreateintegration
nmoqTijg  # sophisticatedcore
hMlaZH8f  # sophisticatedstorage
MJ0hdevs  # sophisticatedstoragecreateintegration
qwvI41y9  # sparsestructures-neoforge
LTTvOp5L  # storagedelight
4q8UOK1d  # SubtleEffects-neoforge
USgVjXsk  # tfmg
w6JSkKSH  # toofast
uXeEiQk1  # tool-trims-packaged-v2.2.2b.jar
8pcjMDgj  # TradingPost-v21.1.0
vBbPDuOs  # txnilib-neoforge
6xwxDTgf  # vanillabackport-neoforge
gqRXDo8B  # villagernames
9eGKb6K1  # voicechat-neoforge
AtB5mHky  # watut-neoforge
LOpKHB2A  # waystones-neoforge
II7t6llZ  # wwoo
1eAoo2KR  # yet_another_config_lib_v3
Ua7DFN59  # YungsApi
XNlO7sBv  # YungsBetterDesertTemples
o1C1Dkj5  # YungsBetterDungeons
2BwBOmBQ  # YungsBetterEndIsland
z9Ve58Ih  # YungsBetterJungleTemples
HjmxVlSr  # YungsBetterMineshafts
Z2mXHnxP  # YungsBetterNetherFortresses
3dT9sgt4  # YungsBetterOceanMonuments
kidLKymU  # YungsBetterStrongholds
t5FRdP87  # YungsBetterWitchHuts
Ht4BfYp6  # YungsBridges
ZYgyPyfq  # YungsExtras
